,Survived,Label,feature_1,value_1,contribution_1,feature_2,value_2,contribution_2,feature_3,value_3,contribution_3
291,0,1,Sex,1.0,0.5894806926768271,Fare,8.850000381469727,-0.270537814654919,Pclass_3,1.0,-0.20361600246453274
67,1,0,Sex,1.0,-0.46742150882071,Pclass_3,1.0,0.2572445248645382,Pclass_1,0.0,0.0964802536073244
70,0,0,Sex,1.0,-0.434424421564357,Pclass_3,1.0,0.3985471646981442,Pclass_1,0.0,0.13500603028319422
30,0,0,Pclass_1,1.0,-0.24271501007873564,Pclass_3,0.0,-0.18400361147649513,Fare,27.720800399780273,-0.144107433737457
583,0,0,Pclass_3,0.0,-0.13863753056711517,Age,47.0,0.10475642049996303,Pclass_1,0.0,0.09876866488605068
591,0,0,Pclass_3,0.0,-0.14279234234703253,Pclass_1,0.0,0.13582740579266286,Age,37.0,0.10401715695502606
617,0,0,Pclass_3,1.0,0.17850001664337292,Pclass_1,0.0,0.1150593065055038,Age,27.0,0.08074916928573715
23,1,1,Pclass_1,1.0,0.22914819136752654,Pclass_3,0.0,0.1719620331865801,Fare,35.5,0.12466490571003146
110,0,1,Sex,1.0,0.541360684835581,Pclass_3,1.0,-0.2727036891632332,Pclass_1,0.0,-0.1040717445909641
656,0,0,Fare,113.2750015258789,-0.21030804625508018,Age,58.0,0.2088073837856697,Pclass_3,0.0,-0.17530154019755068
862,1,1,Sex,1.0,0.679310596588205,Pclass_3,0.0,0.21158409315791973,Pclass_1,0.0,-0.07910919604177866
215,1,1,Sex,1.0,0.6162655827000142,Pclass_3,1.0,-0.18374597908648058,Fare,7.925000190734863,-0.14967077227010372
885,1,1,Pclass_1,1.0,0.24246489197051568,Pclass_3,0.0,0.1772701712626125,Fare,30.0,0.1580693496634164
231,0,0,Age,59.0,0.16781668474345368,Pclass_3,0.0,-0.1210543515044534,Pclass_1,0.0,0.08613394538377929
735,0,0,Fare,7.8958001136779785,0.18905093207596527,Pclass_3,1.0,0.12370665314618323,Pclass_1,0.0,0.07739802313341927
601,1,1,Pclass_1,1.0,0.2557983052067593,Fare,26.549999237060547,0.18587902744730947,Pclass_3,0.0,0.18272028598515103
198,0,1,Sex,1.0,0.7742973463085324,Pclass_3,0.0,0.17729165411470202,Pclass_1,0.0,-0.05810554323878335
204,0,1,Sex,1.0,0.3652336276392984,Fare,10.462499618530273,-0.2519581223908249,Age,2.0,0.23360156590404632
346,1,1,Age,3.0,0.6251336092268583,Fare,15.899999618530273,0.18988947069642176,Pclass_3,1.0,-0.1659263922950375
680,0,0,Pclass_3,1.0,0.2545255620219503,Pclass_1,0.0,0.11007419591954931,Siblings/Spouses Aboard_0,0.0,0.06701625665135537
743,1,1,Sex,1.0,0.7630647822559705,Pclass_3,0.0,0.1902668217380227,Pclass_1,0.0,-0.05895267686737398
86,0,0,Fare,8.050000190734863,0.17345163233820965,Pclass_3,1.0,0.1268628479690276,Pclass_1,0.0,0.07695544019204326
882,0,0,Pclass_3,0.0,-0.10728744865335202,Pclass_1,0.0,0.09977855951723374,Age,27.0,0.03734025945185019
412,1,0,Pclass_3,1.0,0.1390655692379526,Age,44.0,0.12358366652679456,Fare,7.925000190734863,0.10480794202787715
362,0,0,Pclass_3,1.0,0.17443897817487022,Pclass_1,0.0,0.11648408113727973,Age,27.0,0.08314952389081194
790,0,0,Fare,7.8958001136779785,0.17567231810535966,Pclass_3,1.0,0.12502701703615499,Pclass_1,0.0,0.07695153685642732
72,0,0,Pclass_3,1.0,0.1783931066467889,Pclass_1,0.0,0.1150593065055038,Age,26.0,0.08106192603596858
44,0,0,Fare,8.050000190734863,0.1936873232781102,Pclass_3,1.0,0.1273952130213331,Pclass_1,0.0,0.07713081568120816
477,0,0,Pclass_3,1.0,0.2662685398455207,Age,9.0,-0.1279163670738186,Pclass_1,0.0,0.10377130433649336
299,1,0,Pclass_3,1.0,0.15865994655900106,Pclass_1,0.0,0.11766771288390247,Age,24.0,0.041678632322075825
685,0,0,Fare,7.79580020904541,0.1441765854346717,Pclass_3,1.0,0.12436644487242611,Pclass_1,0.0,0.07505692150060105
660,0,0,Fare,7.495800018310547,0.16677072042413962,Pclass_3,1.0,0.12976844089659537,Pclass_1,0.0,0.07843559647111624
192,1,1,Age,3.0,0.6030291181729848,Pclass_3,0.0,0.19836088324659154,Siblings/Spouses Aboard_1,1.0,0.14889126264047117
290,0,0,Pclass_3,0.0,-0.1210469038944556,Pclass_1,0.0,0.10326757839559904,Age,36.0,0.05786445212249378
736,1,0,Pclass_1,1.0,-0.2307028852090048,Pclass_3,0.0,-0.1833937581799523,Fare,30.0,-0.1514818203441426
640,1,0,Fare,56.49580001831055,-0.2369111033812209,Pclass_3,1.0,0.15129615090642298,Pclass_1,0.0,0.09678964611275064
495,0,1,Sex,1.0,0.49935992861658707,Pclass_3,0.0,0.2730992327094642,Pclass_1,1.0,0.20031001475371196
506,1,0,Fare,56.49580001831055,-0.21569630698520847,Pclass_3,1.0,0.15979996648808945,Pclass_1,0.0,0.09965119394590438
542,0,0,Age,64.0,0.25816043829188984,Pclass_1,1.0,-0.1742638057810711,Pclass_3,0.0,-0.13720951839233558
357,1,1,Sex,1.0,0.6405298987570862,Pclass_3,1.0,-0.18214512713813838,Fare,7.879199981689453,-0.1623747476293314
576,1,0,Fare,7.925000190734863,0.12013716400322469,Pclass_3,1.0,0.11987968354388992,Pclass_1,0.0,0.07632908933817363
513,1,1,Sex,1.0,0.7095983151756581,Pclass_3,0.0,0.19466890797378908,Fare,10.5,-0.16389800055189935
720,1,1,Pclass_1,1.0,0.24493096803485215,Fare,53.099998474121094,0.2011307900723266,Pclass_3,0.0,0.16642330340147346
621,0,0,Pclass_3,1.0,0.150432451546816,Pclass_1,0.0,0.09825816339751298,Age,21.0,0.05411837581793743
832,0,0,Fare,8.662500381469727,0.17524608321708776,Pclass_3,1.0,0.12788667832593634,Pclass_1,0.0,0.07681527437960373
797,1,1,Sex,1.0,0.6124680088134073,Pclass_3,0.0,0.29622554463778106,Fare,26.25,0.11461175890688644
333,0,0,Fare,7.8958001136779785,0.1866639662452679,Pclass_3,1.0,0.12525523697238816,Pclass_1,0.0,0.0772160143274143
802,0,0,Fare,0.0,0.401164633588588,Pclass_1,1.0,-0.16646986733534422,Pclass_3,0.0,-0.1377329725047388
120,0,0,Fare,8.050000190734863,0.17384793080352082,Pclass_3,1.0,0.12753503386055354,Pclass_1,0.0,0.07695544019204326
327,1,1,Sex,1.0,0.5673903582288851,Pclass_3,0.0,0.2407068277050724,Fare,57.97919845581055,0.1700204888833653
533,0,0,Pclass_1,1.0,-0.23199606347340138,Pclass_3,0.0,-0.18369889851300802,Fare,26.549999237060547,-0.15214070763199544
866,0,0,Fare,7.8958001136779785,0.1794351792480262,Pclass_3,1.0,0.12502701703615499,Pclass_1,0.0,0.07695153685642732
66,0,0,Fare,8.158300399780273,0.17459871477375952,Pclass_3,1.0,0.12774040404063303,Pclass_1,0.0,0.07695544019204326
827,1,1,Age,0.8299999833106995,0.6435587989134568,Pclass_3,0.0,0.1592085648133418,Fare,18.75,0.15859356467698657
165,1,1,Sex,1.0,0.5881466705197925,Pclass_3,0.0,0.2695822861150434,Fare,55.0,0.1916056046401621
531,0,0,Sex,1.0,-0.5469464141386591,Fare,8.662500381469727,0.2960047206215972,Pclass_3,1.0,0.2078442060867228
768,0,1,Sex,1.0,0.6438524458599199,Age,57.0,-0.24128787466854157,Pclass_3,0.0,0.2009599216160339
211,0,0,Fare,7.25,0.15141457971006272,Pclass_3,1.0,0.12040958010978307,Pclass_1,0.0,0.0748650825160307
218,0,0,Fare,10.5,0.13522807976153292,Pclass_3,0.0,-0.1084331732848667,Pclass_1,0.0,0.08996239852950622
557,0,0,Fare,7.75,0.16102599706543927,Pclass_3,1.0,0.12054165777127986,Pclass_1,0.0,0.07505448033627656
691,0,0,Age,60.0,0.2485475236962532,Pclass_1,1.0,-0.1987018847582218,Pclass_3,0.0,-0.15967605384401315
302,0,0,Fare,8.050000190734863,0.19321039717417968,Pclass_3,1.0,0.1287273017734616,Pclass_1,0.0,0.07703346648666523
582,1,1,Sex,1.0,0.5249625608324515,Pclass_3,0.0,0.2688202377106884,Fare,79.6500015258789,0.19513630276578284
536,1,1,Sex,1.0,0.5876268663097914,Pclass_3,0.0,0.27101958258254055,Pclass_1,1.0,0.16634198627331115
375,0,1,Fare,211.5,0.20567500619827048,Pclass_3,0.0,0.19210754374910516,Pclass_1,1.0,0.1799417037294873
76,0,0,Fare,8.050000190734863,0.19321039717417968,Pclass_3,1.0,0.1287273017734616,Pclass_1,0.0,0.07703346648666523
281,1,0,Fare,8.050000190734863,0.17384793080352082,Pclass_3,1.0,0.12753503386055354,Pclass_1,0.0,0.07695544019204326
213,0,0,Pclass_3,1.0,0.1468571806617274,Fare,7.75,0.1362802339333664,Pclass_1,0.0,0.09638027589441596
799,1,0,Age,0.41999998688697815,-0.44697351993602924,Fare,8.51669979095459,0.15579888431700187,Pclass_3,1.0,0.13747091202585832
431,0,1,Pclass_1,1.0,0.22919315550508595,Fare,55.900001525878906,0.20011937635604918,Pclass_3,0.0,0.16693013900574713
873,0,0,Fare,7.8958001136779785,0.16609034961169836,Pclass_3,1.0,0.1253950578116086,Pclass_1,0.0,0.07704063883824937
338,1,1,Age,2.0,0.5991047682902939,Pclass_3,0.0,0.19767088626298782,Siblings/Spouses Aboard_1,1.0,0.14732876323318786
331,0,0,Pclass_3,1.0,0.16361815718309367,Pclass_1,0.0,0.11624527850544986,Age,16.0,0.0453547611046804
239,0,1,Sex,1.0,0.5496535093356066,Pclass_3,1.0,-0.28205679374176595,Pclass_1,0.0,-0.11871784360725932
363,0,0,Fare,7.25,0.17252204080601702,Pclass_3,1.0,0.12054165777127986,Pclass_1,0.0,0.07505448033627656
558,0,0,Fare,7.8958001136779785,0.1717814609822762,Pclass_3,1.0,0.1428925388402459,Age,40.0,0.1168777460285142
305,1,1,Sex,1.0,0.5542935448390615,Pclass_3,0.0,0.2244332163628701,Pclass_1,1.0,0.21732388812153153
321,1,1,Sex,1.0,0.6210861009032821,Pclass_3,0.0,0.2936984276166255,Fare,29.0,0.10397894006756016
260,0,0,Pclass_1,1.0,-0.1861476517698526,Fare,79.6500015258789,-0.16795971254058772,Pclass_3,0.0,-0.167872086139575
286,1,0,Pclass_3,0.0,-0.1293508274723239,Pclass_1,0.0,0.0938052442330115,Age,42.0,0.0917167445310418
830,0,0,Fare,8.300000190734863,0.17475625875363174,Pclass_3,1.0,0.1289478577740654,Pclass_1,0.0,0.07677152280164881
666,1,1,Sex,1.0,0.5766000833623989,Pclass_3,0.0,0.2630567588540223,Pclass_1,1.0,0.21716931701922837
462,0,0,Fare,7.050000190734863,0.2602404513654076,Pclass_3,1.0,0.13622384016771652,Age,38.0,0.08997666505654545
679,0,0,Fare,9.225000381469727,0.17557871456499774,Pclass_3,1.0,0.1277842808911974,Pclass_1,0.0,0.07703543998891926
139,0,0,Sex,1.0,-0.4525193936624067,Pclass_3,1.0,0.37338984550765725,Age,40.0,0.23737945023681858
244,0,0,Pclass_1,1.0,-0.2396700032879856,Fare,90.0,-0.2232593529906974,Pclass_3,0.0,-0.16203788865466545
872,0,0,Fare,9.845800399780273,0.16648605238753494,Pclass_3,1.0,0.1277842808911974,Pclass_1,0.0,0.07698331217778259
96,1,0,Pclass_1,1.0,-0.1781664121830597,Pclass_3,0.0,-0.1757226969656112,Fare,63.358299255371094,-0.1297231371837407
210,1,1,Sex,1.0,0.7557447828277092,Pclass_3,0.0,0.21857270556156635,Fare,21.0,0.09176260853596575
319,0,0,Fare,7.8958001136779785,0.1794351792480262,Pclass_3,1.0,0.12530093607398027,Pclass_1,0.0,0.07695153685642732
467,0,0,Fare,7.25,0.1676237394043794,Pclass_3,1.0,0.13977668386494854,Age,39.0,0.11577513351125585
250,0,0,Sex,1.0,-0.4029995407971973,Fare,10.462499618530273,0.2803996666535621,Pclass_3,1.0,0.2670856410235398
456,0,0,Fare,7.75,0.13996883738520527,Pclass_3,1.0,0.12789658906506682,Pclass_1,0.0,0.07469518745671723
439,0,0,Pclass_3,1.0,0.14908487945667223,Fare,7.775000095367432,0.14173782534980428,Pclass_1,0.0,0.09689959734930491
78,1,1,Sex,1.0,0.6126022450724319,Pclass_3,1.0,-0.2303010984179001,Pclass_1,0.0,-0.08984022975646785
650,1,1,Sex,1.0,0.6384927147679423,Pclass_3,1.0,-0.18310713900129028,Fare,7.82919979095459,-0.1502957991610303
693,0,0,Fare,8.050000190734863,0.17696674246022348,Pclass_3,1.0,0.1440895232788761,Age,44.0,0.12148877735374451
137,0,0,Fare,9.216699600219727,0.1775317169380932,Pclass_3,1.0,0.13222997833991662,Pclass_1,0.0,0.07685152259852482
136,0,1,Pclass_1,1.0,0.23992078545921086,Fare,53.099998474121094,0.20170113199068354,Pclass_3,0.0,0.16212619873449044
507,1,0,Fare,7.75,0.16047092829137402,Pclass_3,1.0,0.12054165777127986,Pclass_1,0.0,0.07505448033627656
789,0,0,Pclass_1,1.0,-0.21281945006244105,Pclass_3,0.0,-0.18162496183710977,Fare,30.69580078125,-0.10597479514504847
63,0,0,Age,64.0,0.30414774871127953,Pclass_1,1.0,-0.1888768063073676,Pclass_3,0.0,-0.15002875312261074
575,0,1,Sex,1.0,0.5490896348477046,Pclass_3,1.0,-0.28218618336634876,Pclass_1,0.0,-0.11879533454959464
487,0,0,Pclass_3,1.0,0.17820095048855653,Pclass_1,0.0,0.11911133393526138,Age,19.0,0.0924589692805882
208,1,0,Pclass_1,1.0,-0.22843615187275307,Pclass_3,0.0,-0.18162496183710977,Fare,31.0,-0.1141075008306396
355,0,1,Sex,1.0,0.7578675366479449,Pclass_3,0.0,0.22329243475539373,Pclass_1,0.0,-0.058939618070285846
65,1,1,Sex,1.0,0.7123483667645256,Pclass_3,0.0,0.1845442167616796,Fare,10.5,-0.16600880690682693
697,1,1,Sex,1.0,0.5563838038173272,Pclass_3,0.0,0.21909546380301048,Pclass_1,1.0,0.21072107395199832
844,0,0,Pclass_3,0.0,-0.16165966351866456,Pclass_1,0.0,0.09613811064632277,Parents/Children Aboard_0,0.0,-0.09308408441453503
596,1,1,Pclass_1,1.0,0.23823910388773284,Fare,56.92919921875,0.20011937635604918,Pclass_3,0.0,0.1717858724000025
311,0,0,Fare,7.8958001136779785,0.18618704014133738,Pclass_3,1.0,0.12658732572451667,Pclass_1,0.0,0.07711866513287134
275,0,0,Fare,0.0,0.2906571118837359,Pclass_3,0.0,-0.09874983829835057,Pclass_1,0.0,0.08536564878381808
227,0,0,Pclass_3,0.0,-0.10720913013292319,Pclass_1,0.0,0.09819245095043025,Age,18.0,0.04546253621685919
300,0,0,Fare,0.0,0.2601052638275863,Pclass_3,1.0,0.12607991769694774,Pclass_1,0.0,0.07754290848060051
49,0,0,Pclass_3,1.0,0.23605527431027953,Siblings/Spouses Aboard_4,1.0,0.17706545248016028,Age,7.0,-0.16965016131106714
649,0,0,Fare,8.433300018310547,0.1742391399793173,Pclass_3,1.0,0.12781898100181763,Pclass_1,0.0,0.07695544019204326
516,0,0,Fare,7.8958001136779785,0.18905093207596527,Pclass_3,1.0,0.12370665314618323,Pclass_1,0.0,0.07739802313341927
382,0,0,Fare,7.8958001136779785,0.1794351792480262,Pclass_3,1.0,0.12530093607398027,Pclass_1,0.0,0.07695153685642732
850,0,1,Sex,1.0,0.6890706489220431,Pclass_3,0.0,0.2711930641363709,Age,44.0,-0.09157117661291066
881,0,0,Sex,1.0,-0.42153286871358014,Pclass_3,1.0,0.3869918282683317,Age,39.0,0.20180493309550399
168,0,0,Fare,56.49580001831055,-0.2255221783000017,Pclass_3,1.0,0.15949307924274245,Pclass_1,0.0,0.09651028811220275
209,0,0,Fare,7.050000190734863,0.24446188080492304,Pclass_3,1.0,0.12482225196304002,Pclass_1,0.0,0.07719690993299112
33,0,0,Age,66.0,0.18275155020475048,Pclass_3,0.0,-0.10918168521974826,Fare,10.5,0.10566954868052757
31,1,1,Sex,1.0,0.5473357664475434,Pclass_3,0.0,0.25393513947111324,Pclass_1,1.0,0.22381486439278905
665,0,0,Fare,8.050000190734863,0.17696674246022348,Pclass_3,1.0,0.1440895232788761,Age,43.0,0.12148877735374451
396,0,0,Fare,10.5,0.1307033644892381,Pclass_3,0.0,-0.10579648142634358,Pclass_1,0.0,0.08894712406178396
512,0,0,Pclass_1,1.0,-0.21055834057003184,Pclass_3,0.0,-0.1770059572348673,Age,47.0,0.10070368585238416
292,0,0,Fare,7.8958001136779785,0.16803138873540918,Pclass_3,1.0,0.1248893711414124,Pclass_1,0.0,0.07702661650716842
109,0,0,Pclass_1,1.0,-0.18628730563871912,Pclass_3,0.0,-0.14549707973521914,Fare,52.0,-0.1056902454391074
77,1,1,Age,0.8299999833106995,0.5263304057709599,Pclass_3,0.0,0.21632971799796163,Parents/Children Aboard_0,0.0,0.13412325224600868
174,0,0,Pclass_3,1.0,0.17105772845911682,Fare,7.8541998863220215,0.1556336024097918,Parents/Children Aboard_1,1.0,-0.09334742918176507
196,0,0,Age,42.0,0.1637048029670459,Pclass_3,1.0,0.16094932372126455,Fare,8.404199600219727,0.1568163216525184
82,0,0,Pclass_1,1.0,-0.20438486601337122,Pclass_3,0.0,-0.15319169819558215,Fare,47.099998474121094,-0.0638562409045052
314,1,1,Sex,1.0,0.7021648703353428,Pclass_3,0.0,0.23523436682209053,Pclass_1,0.0,-0.08576064929503786
411,0,0,Fare,0.0,0.28951400648702424,Pclass_3,0.0,-0.09841096138737326,Pclass_1,0.0,0.08535162645273711
568,1,1,Sex,1.0,0.6300678796891176,Pclass_3,0.0,0.2569198972654816,Pclass_1,1.0,0.21233962454354507
365,1,1,Sex,1.0,0.6155953293554621,Pclass_3,1.0,-0.18770653023668962,Fare,7.2291998863220215,-0.17997706604212557
616,0,0,Fare,10.5,0.13636029550619488,Pclass_3,0.0,-0.10615162488243059,Pclass_1,0.0,0.08975849807085612
482,0,0,Pclass_3,1.0,0.3889019146052108,Sex,1.0,-0.3526241139930914,Siblings/Spouses Aboard_3,1.0,0.2654615110339745
5,0,0,Fare,8.45829963684082,0.18989357716273003,Pclass_3,1.0,0.1276462823030047,Pclass_1,0.0,0.07686633821022121
54,1,0,Pclass_1,1.0,-0.217056287843134,Pclass_3,0.0,-0.17379481855850273,Fare,35.5,-0.1088942378623106
247,1,1,Pclass_1,1.0,0.19172702591459184,Pclass_3,0.0,0.17517833073157485,Fare,52.55419921875,0.16055996238756093
453,0,0,Age,65.0,0.31410773064092634,Pclass_1,1.0,-0.189671606936572,Pclass_3,0.0,-0.15031546189294273
316,1,1,Sex,1.0,0.5265569463389604,Pclass_3,0.0,0.25758387819034817,Fare,164.86669921875,0.2161203376581039
359,0,0,Pclass_1,0.0,0.1610604163912534,Pclass_3,0.0,-0.14515934934152167,Age,29.0,0.07536241386494559
97,1,1,Sex,1.0,0.6658404450972871,Pclass_3,0.0,0.2694628822544963,Fare,23.0,0.10945309699732707
692,0,0,Pclass_3,0.0,-0.12919998384357914,Age,52.0,0.1169267918198029,Pclass_1,0.0,0.08966945118842415
569,1,1,Pclass_1,1.0,0.268597579066023,Fare,26.387500762939453,0.21499595929085097,Pclass_3,0.0,0.18323810039171168
849,1,1,Sex,1.0,0.5927000589620807,Pclass_3,0.0,0.24182330625104215,Pclass_1,1.0,0.1518819783924196
429,1,1,Sex,1.0,0.6883966038392564,Pclass_3,0.0,0.2711930641363709,Pclass_1,0.0,-0.09381971257273353
595,0,0,Fare,7.224999904632568,0.15275791888979745,Pclass_3,1.0,0.12212272051341157,Pclass_1,0.0,0.07469518745671723
25,1,0,Sex,1.0,-0.4308466873332951,Pclass_3,1.0,0.3705651303304742,Pclass_1,0.0,0.13643665323399795
84,1,1,Sex,1.0,0.5653959173254587,Pclass_3,1.0,-0.274424466873983,Siblings/Spouses Aboard_3,1.0,-0.1260775555803627
10,1,1,Age,4.0,0.3481445720802344,Sex,1.0,0.33088651354544796,Pclass_3,1.0,-0.26110812293764174
442,1,1,Age,4.0,0.3157779994229557,Pclass_3,0.0,0.20337120832811287,Fare,81.8582992553711,0.18977265365513543
762,0,0,Pclass_1,1.0,-0.19705203833579094,Pclass_3,0.0,-0.1580353113576219,Age,46.0,0.09832026968078511
730,0,0,Pclass_3,0.0,-0.10461049902531225,Pclass_1,0.0,0.09896718550816158,Age,23.0,0.04904830058595361
390,0,0,Pclass_3,1.0,0.13326593678189905,Fare,7.925000190734863,0.1300523795982043,Pclass_1,0.0,0.09363987653490422
118,0,0,Sex,1.0,-0.3433520809185251,Pclass_3,1.0,0.34266239308977564,Age,2.0,-0.22872869248483452
440,1,1,Sex,1.0,0.7644629929189933,Pclass_3,0.0,0.19084174649679872,Pclass_1,0.0,-0.05865218636234977
309,1,1,Sex,1.0,0.5238250099221226,Pclass_3,0.0,0.27986620395028927,Pclass_1,1.0,0.1934806284632189
29,0,0,Fare,7.8958001136779785,0.16803138873540918,Pclass_3,1.0,0.1248893711414124,Pclass_1,0.0,0.07702661650716842
55,1,1,Sex,1.0,0.7263195791183946,Pclass_3,0.0,0.173523830322383,Fare,10.5,-0.16325217267212314
409,0,0,Fare,6.85830020904541,0.27255425096314234,Pclass_3,1.0,0.1265009619173474,Pclass_1,0.0,0.07745380649877844
518,0,0,Fare,7.8958001136779785,0.16490455441183582,Pclass_3,1.0,0.1248893711414124,Pclass_1,0.0,0.07702661650716842
235,0,0,Pclass_3,0.0,-0.15086075047037503,Pclass_1,0.0,0.13260608519891173,Age,44.0,0.13131753573476712
360,0,0,Sex,1.0,-0.4524137871775954,Pclass_3,1.0,0.36068577215637215,Age,45.0,0.26696664962884353
81,1,1,Sex,1.0,0.5980118618584491,Fare,7.787499904632568,-0.19142607627973846,Pclass_3,1.0,-0.1868648036344563
538,0,0,Pclass_3,1.0,0.38525638318452493,Sex,1.0,-0.3494479310272034,Pclass_1,0.0,0.13211515368137683
367,1,1,Sex,1.0,0.6160112897935991,Pclass_3,0.0,0.20236960985697952,Pclass_1,1.0,0.19519094997574668
734,0,0,Fare,7.8958001136779785,0.1656940511463872,Pclass_3,1.0,0.12472287192008266,Pclass_1,0.0,0.07704063883824937
265,1,0,Pclass_3,1.0,0.14908487945667223,Fare,7.775000095367432,0.14173782534980428,Pclass_1,0.0,0.09689959734930491
778,0,1,Pclass_1,1.0,0.24195717749838727,Pclass_3,0.0,0.17691710267928717,Fare,30.0,0.16396132333224528
539,0,0,Pclass_3,1.0,0.38690523511771757,Sex,1.0,-0.3690322765423844,Pclass_1,0.0,0.1328810339024256
394,0,1,Sex,1.0,0.5930448099464767,Fare,7.8541998863220215,-0.2014357358667132,Pclass_3,1.0,-0.19070153649129146
584,1,0,Age,60.0,0.18989923760431024,Pclass_1,1.0,-0.1823038084711413,Fare,79.19999694824219,-0.1665082319131807
532,1,1,Sex,1.0,0.4984723958742619,Pclass_3,0.0,0.31778441445356603,Age,7.0,0.13757014178785654
350,0,0,Fare,7.2291998863220215,0.19093585103493665,Pclass_3,1.0,0.1777428998133595,Parents/Children Aboard_1,1.0,-0.07962424680600036
759,1,1,Sex,1.0,0.4983067937876876,Pclass_3,0.0,0.2722055118190852,Pclass_1,1.0,0.20571771303283673
381,1,1,Sex,1.0,0.5899429985321749,Pclass_3,0.0,0.22715792990732672,Pclass_1,1.0,0.20794202098725362
710,0,0,Fare,9.48330020904541,0.19436916910787103,Pclass_3,1.0,0.1283166459435029,Pclass_1,0.0,0.07721081547808417
670,1,0,Pclass_3,0.0,-0.1017161220370342,Pclass_1,0.0,0.09998245997588387,Age,31.0,0.0396195034349039
572,0,0,Pclass_3,1.0,0.14788841611970222,Pclass_1,0.0,0.09503624069209415,Age,19.0,0.05176276844678734
306,0,0,Pclass_3,0.0,-0.13968426988349145,Pclass_1,0.0,0.13690310846359172,Age,30.0,0.08699618918261828
280,0,0,Fare,9.5,0.1775317169380932,Pclass_3,1.0,0.13222997833991662,Pclass_1,0.0,0.07685152259852482
361,0,0,Fare,7.050000190734863,0.26907509920263023,Pclass_3,1.0,0.13345908704314438,Pclass_1,0.0,0.0802018759035603
323,1,1,Sex,1.0,0.59148510728428,Fare,135.63330078125,0.2422867864013405,Pclass_3,0.0,0.20555524528124966
464,0,0,Age,56.0,0.2276078168301263,Pclass_1,1.0,-0.20529137517042187,Pclass_3,0.0,-0.16003668141182617
334,0,1,Pclass_1,1.0,0.2465014651891793,Fare,66.5999984741211,0.17964845471686633,Pclass_3,0.0,0.1638133914751739
7,0,0,Age,2.0,-0.3049631308249714,Siblings/Spouses Aboard_3,1.0,0.30030494218873655,Pclass_3,1.0,0.234597681119546
717,0,0,Fare,7.054200172424316,0.2457211072813134,Pclass_3,1.0,0.15875416175148296,Pclass_1,0.0,0.09740266501681845
